info face="Lettres cubiques" size=32 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=32 base=26 scaleW=256 scaleH=256 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="ziti05_0.png"
chars count=77
char id=32   x=252   y=0     width=3     height=1     xoffset=-1    yoffset=31    xadvance=10    page=0  chnl=15
char id=106  x=174   y=66    width=16    height=18    xoffset=-1    yoffset=8     xadvance=15    page=0  chnl=15
char id=107  x=153   y=87    width=16    height=14    xoffset=-1    yoffset=12    xadvance=15    page=0  chnl=15
char id=108  x=68    y=105   width=9     height=14    xoffset=-1    yoffset=12    xadvance=8     page=0  chnl=15
char id=109  x=187   y=85    width=16    height=14    xoffset=-1    yoffset=12    xadvance=15    page=0  chnl=15
char id=110  x=204   y=85    width=16    height=14    xoffset=-1    yoffset=12    xadvance=15    page=0  chnl=15
char id=111  x=221   y=85    width=16    height=14    xoffset=-1    yoffset=12    xadvance=15    page=0  chnl=15
char id=112  x=121   y=66    width=17    height=20    xoffset=-1    yoffset=12    xadvance=17    page=0  chnl=15
char id=113  x=139   y=66    width=17    height=20    xoffset=-1    yoffset=12    xadvance=17    page=0  chnl=15
char id=114  x=238   y=81    width=16    height=14    xoffset=-1    yoffset=12    xadvance=15    page=0  chnl=15
char id=115  x=170   y=87    width=16    height=14    xoffset=-1    yoffset=12    xadvance=15    page=0  chnl=15
char id=116  x=0     y=108   width=16    height=14    xoffset=-1    yoffset=12    xadvance=15    page=0  chnl=15
char id=117  x=17    y=108   width=16    height=14    xoffset=-1    yoffset=12    xadvance=15    page=0  chnl=15
char id=118  x=34    y=108   width=16    height=14    xoffset=-1    yoffset=12    xadvance=15    page=0  chnl=15
char id=119  x=51    y=105   width=16    height=14    xoffset=-1    yoffset=12    xadvance=15    page=0  chnl=15
char id=120  x=238   y=66    width=16    height=14    xoffset=-1    yoffset=12    xadvance=15    page=0  chnl=15
char id=121  x=157   y=66    width=16    height=20    xoffset=-1    yoffset=12    xadvance=15    page=0  chnl=15
char id=122  x=0     y=93    width=16    height=14    xoffset=-1    yoffset=12    xadvance=15    page=0  chnl=15
char id=194  x=23    y=0     width=22    height=26    xoffset=-1    yoffset=0     xadvance=22    page=0  chnl=15
char id=202  x=0     y=0     width=22    height=26    xoffset=-1    yoffset=0     xadvance=22    page=0  chnl=15
